"Name","Distance","Price_of_Meal","Price_of_Drink","Category"
"Brazilian Steakhouse",4.8302496737102,9.56,10.62,"Brazilian"
"Greek Taverna",1.61601012018509,4.6,1.33,"Mediterranean"
"Seafood Shack",3.86692890217528,14.12,15.57,"American"
"Mediterranean Grill",5.66098037995398,6.64,7.11,"Mediterranean"
"Steakhouse",0.889774698880501,8.28,1.45,"American"
"American Diner",2.64919878826477,4.02,6.09,"American"
"Sushi Palace",1.38345474065281,14.36,5.08,"Japanese"
"American Diner",5.54145122419577,14.3,2.04,"American"
"Steakhouse",1.0070048015099,9.37,6.36,"American"
"Thai Noodle House",3.93463802516926,1.14,8.65,"Thai"
"French Cafe",4.50303532236721,7.73,14.52,"French"
"Thai Restaurant",2.81498305166606,6.94,4.38,"Thai"
"Sushi Palace",1.05686003689189,14.02,11.82,"Japanese"
"Seafood Shack",4.41699556203093,11.13,7.64,"American"
"Brazilian Steakhouse",0.190354134188965,9.11,9.06,"Brazilian"
"Mexican Grill",2.39175519084092,7.78,6.01,"Mexican"
"Greek Taverna",4.42227803778369,11.3,1.73,"Mediterranean"
"Spanish Tapas",5.12041390375234,1.36,3.81,"Spanish"
"French Cafe",5.54465880182106,9.36,7.25,"French"
"Thai Restaurant",1.61671402233187,2.4,1.4,"Thai"
"Mexican Grill",2.43713861526921,10.78,10.31,"Mexican"
"Thai Restaurant",2.32748632978182,12.14,5.92,"Thai"
"Peruvian Cuisine",2.46168248208705,14.94,13.66,"Peruvian"
"Pizza Place",5.49470045783091,7.07,15.76,"American"
"German Brewery",3.96342965234071,4.53,4.91,"German"
"BBQ Joint",4.93814614703879,10.74,9.94,"American"
"Greek Taverna",2.55481288619339,12.77,15.69,"Mediterranean"
"Chinese Buffet",3.56247129472904,6.08,5.8,"Chinese"
"Thai Noodle House",5.38531342709903,14.92,6.47,"Thai"
"Sushi Palace",5.4191587429028,10.47,11.12,"Japanese"
"Peruvian Cuisine",1.32079388429411,11.45,2.4,"Peruvian"
"Indian Curry House",1.35077777660918,2.09,10.26,"Indian"
"Indian Curry House",3.89785390179604,1.65,1.84,"Indian"
"Brazilian Steakhouse",0.474346373253502,11.04,8.49,"Brazilian"
"French Cafe",1.75552534500603,8.5,6.75,"French"
"Thai Restaurant",1.37903090757318,5.48,5.4,"Thai"
"Pizza Place",1.3626121554058,5.04,5.58,"American"
"Thai Restaurant",4.69152695611119,7.09,12.8,"Thai"
"Korean BBQ",2.68455107582267,9.04,15.59,"Korean"
"Italian Pizzeria",5.09844741970301,2.8,12,"Italian"
"Japanese Ramen",2.82400335355196,1.83,8.77,"Japanese"
"Seafood Shack",0.397235593921505,9.57,8.18,"American"
"Japanese Ramen",2.37649876950309,6.95,15.45,"Japanese"
"BBQ Joint",1.0224671598291,5.21,8.79,"American"
"French Cafe",0.49601165142376,9.61,14.54,"French"
"Italian Bistro",0.591180069791153,3.2,4.72,"Italian"
"Japanese Ramen",5.53067841390148,10.69,7.48,"Japanese"
"Italian Bistro",1.51596524119377,13.33,4.26,"Italian"
"Burger Joint",4.33014524953906,7.73,11.31,"Mexican"
"Italian Pizzeria",2.10756778598297,14.88,6.2,"Italian"
"Indian Curry House",0.335686983261257,13.43,3.62,"Indian"
"French Cafe",3.6051143564051,12.32,13.69,"French"
"Pizza Place",0.751911325915717,4.22,4.31,"American"
"Italian Bistro",5.89304154452402,13.56,3.38,"Italian"
"Burger Joint",1.99766052514315,6.12,12.73,"Mexican"
"Brazilian Steakhouse",0.340955172525719,6.89,11.32,"Brazilian"
"Seafood Shack",4.42078708887566,11.28,3.6,"American"
"Italian Pizzeria",0.914465128583834,6,8.75,"Italian"
"American Diner",1.34023003345355,4.47,12.58,"American"
"Vietnamese Pho",5.36247461969033,8.29,11.87,"Vietnamese"
"Indian Curry House",1.25055070780218,12.77,6.87,"Indian"
"Chinese Buffet",5.50232690398116,14.82,11.11,"Chinese"
"American Diner",5.05459547797218,12.35,1.49,"American"
"Spanish Tapas",3.99981625967193,10.39,2.5,"Spanish"
"Japanese Ramen",0.394426456838846,6.91,6.04,"Japanese"
"Spanish Tapas",1.86480359511916,4.41,13.48,"Spanish"
"Thai Restaurant",3.14091831585392,10.63,4.75,"Thai"
"Italian Pizzeria",2.3033176233992,2.97,9.64,"Italian"
"Steakhouse",5.22544058836065,11.97,15.93,"American"
"BBQ Joint",5.15108396923169,12.73,6.89,"American"
"Chinese Buffet",2.18514134450816,9.73,12.9,"Chinese"
"Thai Noodle House",2.36836698416155,10.56,15.35,"Thai"
"Peruvian Cuisine",2.87088578776456,14.28,12.09,"Peruvian"
"Chinese Buffet",5.07802299859468,10.66,10.53,"Chinese"
"Italian Bistro",1.18772584805265,3.37,5.27,"Italian"
"Sushi Palace",3.42564576782752,11.87,2.2,"Japanese"
"Pizza Place",1.22460445044562,13.89,5.35,"American"
"Korean BBQ",1.67975819066633,12.15,12.41,"Korean"
"French Cafe",0.366357180615887,10.14,12.54,"French"
"Indian Curry House",4.33903787005693,1.17,15.17,"Indian"
"French Cafe",3.01783489198424,10.66,11.15,"French"
"Thai Restaurant",2.03881035756785,1.35,7.28,"Thai"
"BBQ Joint",1.75827388952021,9.68,2.29,"American"
"Japanese Ramen",1.38853705034126,3.86,13.25,"Japanese"
"Vietnamese Pho",5.38022214439698,11.36,14.43,"Vietnamese"
"German Brewery",3.43443074240349,8.88,12.27,"German"
"Sushi Palace",4.03441632790491,1.78,11.33,"Japanese"
"Steakhouse",5.1318828396732,1.15,8,"American"
"Greek Taverna",2.7793947101105,7.47,8.4,"Mediterranean"
"Greek Taverna",3.54515001976397,9.55,10.93,"Mediterranean"
"Steakhouse",5.03467991822399,2.12,9.96,"American"
"Thai Noodle House",3.17834156863391,6.65,4.38,"Thai"
"American Diner",0.825718493573368,3.59,6.74,"American"
"Indian Curry House",5.44980645552278,6.25,11.63,"Indian"
"Cajun Kitchen",0.909072188055143,3.23,4.45,"Mexican"
"Burger Joint",2.6367280920269,5.31,5.15,"Mexican"
"Sushi Palace",4.61995567057747,10.32,5.58,"Japanese"
"Pizza Place",3.2473209568765,10.94,1.89,"American"
"Thai Noodle House",2.74649282591417,1.95,1.37,"Thai"
"Brazilian Steakhouse",4.84772246512584,13.96,4.25,"Brazilian"
"Thai Noodle House",5.23209655748215,11.53,15.18,"Thai"
"Chinese Buffet",3.55663904605899,11.37,13.82,"Chinese"
"Chinese Buffet",4.04268451486714,9.81,9.61,"Chinese"
"Italian Pizzeria",5.49564421225805,13.34,6.5,"Italian"
"German Brewery",3.41657328729052,2.68,3.61,"German"
"Spanish Tapas",1.33503519431688,7.63,7.38,"Spanish"
"Thai Noodle House",0.498366399877705,8.84,1.79,"Thai"
"Peruvian Cuisine",4.62986818288919,12.83,11.91,"Peruvian"
"Burger Joint",1.9269409080036,6.72,8.51,"Mexican"
"Thai Restaurant",4.96123354895972,2.48,13.83,"Thai"
"Pizza Place",0.944906128081493,12.79,11.64,"American"
"Italian Bistro",0.328574788873084,8.92,11.93,"Italian"
"Indian Curry House",1.03217988521792,5.9,11.43,"Indian"
"Italian Pizzeria",2.58324663958047,10.12,8.97,"Italian"
"Italian Bistro",3.79671014184132,5.82,15.96,"Italian"
"Mexican Grill",5.0167931524571,9.11,13.71,"Mexican"
"Peruvian Cuisine",3.79481683322229,9.75,9.05,"Peruvian"
"Greek Taverna",3.76431381250732,7.2,5.16,"Mediterranean"
"Peruvian Cuisine",4.08991214635316,5.09,7.49,"Peruvian"
"BBQ Joint",0.479363941797055,6.43,10.67,"American"
"Thai Noodle House",2.31290499446914,10.77,15.06,"Thai"
"Brazilian Steakhouse",1.77078536131885,3.88,8.63,"Brazilian"
"Chinese Buffet",4.30391906630248,4.33,7.38,"Chinese"
"Burger Joint",2.97883756079245,12.15,6.07,"Mexican"
"Japanese Ramen",4.50089068969246,5.15,12.46,"Japanese"
"Pizza Place",3.4920365776401,14.17,11.18,"American"
"Pizza Place",4.06233658094425,3.77,14.34,"American"
"Vietnamese Pho",5.19527144287713,6.14,8.9,"Vietnamese"
"Thai Noodle House",2.30981936713215,13.65,15.09,"Thai"
"Burger Joint",5.40742909780238,4.12,3.88,"Mexican"
"Italian Bistro",4.99879119500983,13.59,2.12,"Italian"
"Peruvian Cuisine",5.53697665072978,12.09,4.69,"Peruvian"
"Thai Restaurant",0.389922629040666,13.99,3.94,"Thai"
"Seafood Shack",5.27164330030791,14.21,13.43,"American"
"Spanish Tapas",4.83971195833292,2.07,6.92,"Spanish"
"BBQ Joint",3.53487768438645,9.3,13.8,"American"
"Sushi Palace",1.52426334049087,1.21,8.08,"Japanese"
"Greek Taverna",4.7926045448985,12.97,13.09,"Mediterranean"
"BBQ Joint",2.73979505507741,2.84,5.63,"American"
"Brazilian Steakhouse",3.97730908149388,14.27,7.78,"Brazilian"
"Korean BBQ",3.21283318868373,3.33,9.49,"Korean"
"Greek Taverna",0.422766470257193,8.56,6.79,"Mediterranean"
"Korean BBQ",0.682615391677245,5.47,8.98,"Korean"
"Greek Taverna",0.642374925827607,13.93,15.25,"Mediterranean"
"Peruvian Cuisine",4.90344775067642,9.25,5.56,"Peruvian"
"Mexican Grill",4.50385091325734,14.53,1.69,"Mexican"
"Mediterranean Grill",1.59876108951867,4.51,3.23,"Mediterranean"
"Cajun Kitchen",2.36533893961459,10.36,7.24,"Mexican"
"BBQ Joint",4.05045363907702,5.03,3.17,"American"
"Seafood Shack",5.77334319141228,7.01,1.9,"American"
"Vietnamese Pho",5.03244845392183,4.74,15.36,"Vietnamese"
"Mediterranean Grill",3.74545561636332,2.66,5.22,"Mediterranean"
"Italian Bistro",4.4453855589265,6.64,14.2,"Italian"
"Steakhouse",2.5608999728458,1.72,4.4,"American"
"Peruvian Cuisine",4.57648271641228,1.51,9.73,"Peruvian"
"Burger Joint",5.07742665584665,14.15,7.37,"Mexican"
"French Cafe",2.43877341537736,10.39,3.22,"French"
"Peruvian Cuisine",2.2774672256317,14.36,15.39,"Peruvian"
"Greek Taverna",2.96542400303297,5.03,6.08,"Mediterranean"
"American Diner",3.72321970288176,11.87,12.55,"American"
"Pizza Place",3.54686405218672,11.81,12.27,"American"
"Chinese Buffet",0.361958310427144,7.19,5.96,"Chinese"
"Pizza Place",0.147445059474558,3.33,9.24,"American"
"Indian Curry House",3.18336345746648,7.5,8.61,"Indian"
"Burger Joint",0.652024914301001,12.46,5.4,"Mexican"
"German Brewery",0.322122200275771,11.6,9.7,"German"
"Mediterranean Grill",5.4698476457037,13.09,2.95,"Mediterranean"
"Mediterranean Grill",2.78601225819439,8.4,1.47,"Mediterranean"
"Brazilian Steakhouse",5.5368869494414,7.81,4.64,"Brazilian"
"Thai Noodle House",1.71056649852544,2.67,1.63,"Thai"
"Thai Restaurant",5.52285255584866,8.66,13.91,"Thai"
"Steakhouse",3.79393188280519,10.76,10.56,"American"
"Mediterranean Grill",5.04915689486079,6.75,7.74,"Mediterranean"
"Peruvian Cuisine",4.2300062734168,9.09,9.88,"Peruvian"
"French Cafe",1.27683625277132,5.07,15.14,"French"
"Japanese Ramen",3.2128359058639,13.24,4.27,"Japanese"
"Mediterranean Grill",1.10257652606815,9.53,5.23,"Mediterranean"
"Indian Curry House",0.187288102693856,2.25,6.39,"Indian"
"Mediterranean Grill",4.96904200084973,9.11,10.04,"Mediterranean"
"Steakhouse",1.25562804744113,10.86,3.34,"American"
"BBQ Joint",1.67734261611477,1.82,15.23,"American"
"French Cafe",2.49082493870519,5.41,8.71,"French"
"Mediterranean Grill",3.22403158934321,5.02,1.4,"Mediterranean"
"Thai Restaurant",2.588691493636,13.72,3.76,"Thai"
"Korean BBQ",3.31415579074528,3.03,8.97,"Korean"
"Cajun Kitchen",1.59227771491278,14.28,1.63,"Mexican"
"Greek Taverna",5.04377133660018,1.85,4.34,"Mediterranean"
"Japanese Ramen",2.96683638037648,2.91,15.53,"Japanese"
"Greek Taverna",0.536269561899826,6.13,1.34,"Mediterranean"
"Sushi Palace",5.92901140674949,5.73,9.62,"Japanese"
"Vietnamese Pho",1.44300928586163,3.73,4.78,"Vietnamese"
"Steakhouse",4.44854331791867,56,15.71,"American"
"Italian Pizzeria",3.83769499829505,9.16,10.76,"Italian"
"Chinese Buffet",1.87158770991955,2.86,15.81,"Chinese"
"Steakhouse",3.46917007092852,13.43,4.37,"American"
"Spanish Tapas",5.7736077812966,10.54,7.23,"Spanish"
"Italian Bistro",4.62653843380977,13.15,4.99,"Italian"
"Peruvian Cuisine",1.94217024270911,5.66,3.51,"Peruvian"
"Indian Curry House",1.9356144987978,13.47,8.05,"Indian"
"Thai Restaurant",3.75476715380792,9.26,2.7,"Thai"
"BBQ Joint",5.41653708575759,4.72,5.52,"American"
"German Brewery",5.58732188243885,12.97,6.19,"German"
"Brazilian Steakhouse",5.51938201067969,9.13,14.91,"Brazilian"
"Steakhouse",0.87065091279801,12.24,5.65,"American"
"Italian Pizzeria",1.19817031500861,10.98,12.94,"Italian"
"Italian Bistro",2.5734737131279,12.94,12.6,"Italian"
"Korean BBQ",5.38452387745492,11.19,13.48,"Korean"
"Spanish Tapas",4.59231147782411,9.64,12.23,"Spanish"
"Japanese Ramen",0.985743749910034,8.18,9.55,"Japanese"
"Brazilian Steakhouse",3.05264400588349,9.67,15.48,"Brazilian"
"Japanese Ramen",3.8619664052967,1.21,6.9,"Japanese"
"Peruvian Cuisine",5.79814231793862,8.31,13.93,"Peruvian"
"Brazilian Steakhouse",0.228382779657841,13.45,8.04,"Brazilian"
"Mexican Grill",1.75355264334939,3.08,10.21,"Mexican"
"Burger Joint",4.99459632213693,13.83,7.46,"Mexican"
"Sushi Palace",1.58192835475784,10.92,5.93,"Japanese"
"Pizza Place",5.45463332417421,2.33,4.77,"American"
"Italian Bistro",5.28430095035583,2.18,1.46,"Italian"
"Spanish Tapas",2.73055355714168,1.32,7.34,"Spanish"
"Sushi Palace",0.721800014609471,6.95,9.47,"Japanese"
"Italian Pizzeria",2.39792818736751,11.67,2.46,"Italian"
"Korean BBQ",4.40916459518485,6.5,10.38,"Korean"
"Burger Joint",5.38847604487091,8.34,6.88,"Mexican"
"Steakhouse",0.362060752790421,6.25,3.58,"American"
"Steakhouse",2.60008391716983,9.58,1.7,"American"
"Italian Pizzeria",5.88509457001928,3.91,15.25,"Italian"
"Cajun Kitchen",2.59207902194466,11.75,14.85,"Mexican"
"Japanese Ramen",0.254541525174864,8.83,11.91,"Japanese"
"Korean BBQ",2.53575417643879,5.28,7.34,"Korean"
"Brazilian Steakhouse",1.24548564630095,1.2,7.16,"Brazilian"
"Greek Taverna",1.39700768920593,3.39,7.73,"Mediterranean"
"Brazilian Steakhouse",4.95574184895959,7.48,11.39,"Brazilian"
"Cajun Kitchen",2.77673698370345,4.52,8.2,"Mexican"
"Seafood Shack",1.46106770790648,2.48,1.4,"American"
"Italian Bistro",2.5932584004011,4.62,5.18,"Italian"
"Brazilian Steakhouse",3.36981564555317,3.09,5.42,"Brazilian"
"Indian Curry House",3.45542146342341,14.29,15,"Indian"
"Sushi Palace",1.97934135545511,10.07,10.16,"Japanese"
"Mexican Grill",1.92120201191865,12.62,7.43,"Mexican"
"Italian Bistro",3.67757577807643,11.31,5.7,"Italian"
"Chinese Buffet",1.81405955059454,5.5,10.97,"Chinese"
"French Cafe",5.2202991820639,5.26,5.88,"French"
"BBQ Joint",4.85495145155583,14.84,4.09,"American"
"Sushi Palace",4.03775189048611,6.13,9.04,"Japanese"
"Thai Noodle House",2.10142193515785,14.88,15.19,"Thai"
"Korean BBQ",4.394095890061,7.05,15.13,"Korean"
"Burger Joint",3.67088029170409,10.73,9.43,"Mexican"
"Italian Pizzeria",4.12820349149406,14.22,7.6,"Italian"
"Thai Restaurant",4.68526912257075,3.35,13.79,"Thai"
"Peruvian Cuisine",4.72329013026319,12.82,12.76,"Peruvian"
"Indian Curry House",1.67335010173265,1.27,12,"Indian"
"Cajun Kitchen",2.38311142858584,11.61,6.34,"Mexican"
"Indian Curry House",1.77311522243544,11.94,13.44,"Indian"
"Korean BBQ",5.65671884824988,6.26,7.52,"Korean"
"Sushi Palace",1.17287516710348,12.69,9.19,"Japanese"
"Seafood Shack",3.07580101322383,7.97,8.27,"American"
"Greek Taverna",0.389014689740725,3.69,2.22,"Mediterranean"
"Thai Restaurant",3.50804737913422,13.06,10.71,"Thai"
"Italian Pizzeria",0.244972155080177,14.44,8.54,"Italian"
"American Diner",0.244526314991526,7.07,7.74,"American"
"Chinese Buffet",4.11374312702101,11.79,3.35,"Chinese"
"Pizza Place",2.86166760290507,11.43,10.84,"American"
"Mediterranean Grill",0.276744105806574,11.31,10.02,"Mediterranean"
"Indian Curry House",5.49927829238586,5.34,8.24,"Indian"
"Italian Pizzeria",5.97944600044284,5.74,2,"Italian"
"Italian Pizzeria",5.68391180364415,2.37,15.15,"Italian"
"Pizza Place",4.9173306429293,13.28,7.65,"American"
"Cajun Kitchen",5.9970498964889,4.34,11.93,"Mexican"
"Pizza Place",5.12068302135449,14.11,5.93,"American"
"Steakhouse",4.11279626116157,6.69,14.55,"American"
"Sushi Palace",1.64490109202452,10.11,14.9,"Japanese"
"Spanish Tapas",0.628892875346355,2.7,15.48,"Spanish"
"Mexican Grill",2.72542511171196,5.78,11.29,"Mexican"
"Chinese Buffet",0.853969753556885,13.12,11.32,"Chinese"
"Seafood Shack",3.03630659740884,14.98,4.81,"American"
"Sushi Palace",5.48869187680539,10.06,8.74,"Japanese"
"Thai Restaurant",1.58843322778121,6.88,14.22,"Thai"
"Sushi Palace",2.8795325611718,8.71,15.9,"Japanese"
"Peruvian Cuisine",3.76915480555035,13.82,7.32,"Peruvian"
"Seafood Shack",0.994793960009702,8.03,15.49,"American"
"Thai Noodle House",0.849680185993202,14.83,9.46,"Thai"
"French Cafe",4.07893806828652,5.77,2.12,"French"
"Steakhouse",2.03928324170411,3.21,13.16,"American"
"BBQ Joint",5.52334430227056,6.19,10.77,"American"
"German Brewery",4.62883573547006,11.72,1.78,"German"
"Pizza Place",0.274223991250619,4.86,8.7,"American"
"Sushi Palace",3.87555833810475,14.36,13.06,"Japanese"
"Seafood Shack",4.93738101630006,7.45,11.07,"American"
"American Diner",4.86436735317111,11.46,4.98,"American"
"Spanish Tapas",1.50175193680916,2.56,3.64,"Spanish"
"Cajun Kitchen",0.976533915777691,12.43,13.17,"Mexican"
"American Diner",2.60383595149033,4.92,2.27,"American"
"Italian Pizzeria",5.92094951805193,9.16,9.23,"Italian"
"Mexican Grill",3.24078196112532,9.72,13.52,"Mexican"
"Cajun Kitchen",1.22227536409628,12.78,6.47,"Mexican"
"Korean BBQ",5.05871013633441,3.19,15.46,"Korean"
"Cajun Kitchen",4.68348819229286,3.76,14.39,"Mexican"
"Thai Restaurant",4.83683332572691,9.81,11.37,"Thai"
"Brazilian Steakhouse",0.96086826347746,2.98,8.04,"Brazilian"
"Steakhouse",2.51429934510961,12.61,1.81,"American"
"Brazilian Steakhouse",2.37717877475079,10.8,15.38,"Brazilian"
"Greek Taverna",0.140693273348734,6.61,1.74,"Mediterranean"
"Italian Pizzeria",4.72282742662355,2.99,8.71,"Italian"
"Thai Restaurant",0.518166471226141,11.4,13.58,"Thai"
"Steakhouse",3.9568639023928,8.13,1.89,"American"
"Chinese Buffet",2.54962718079332,7.33,7.3,"Chinese"
"Thai Noodle House",1.78539240406826,7.52,4.11,"Thai"
"Greek Taverna",0.843469687434845,1.82,8.53,"Mediterranean"
"Spanish Tapas",3.74529224075377,1.26,8.27,"Spanish"
"American Diner",0.843560471199453,14.35,1.79,"American"
"Italian Bistro",3.20178245261777,1.93,9.89,"Italian"
"German Brewery",0.558091411739588,12.77,11.15,"German"
"Burger Joint",5.20460382348392,11.01,12.66,"Mexican"
"Greek Taverna",5.47078835051507,13.14,7.09,"Mediterranean"
"Spanish Tapas",1.80211702582892,7.04,13.04,"Spanish"
"Steakhouse",3.03081197554711,13.23,1.56,"American"
"Spanish Tapas",2.85021100281738,14.16,6.73,"Spanish"
"American Diner",1.04619737954345,4.11,11.92,"American"
"Korean BBQ",4.8854909948539,7.98,15.96,"Korean"
"Italian Pizzeria",4.38944521090016,6.36,11.94,"Italian"
"Brazilian Steakhouse",2.07424705903977,14.69,2.25,"Brazilian"
"Sushi Palace",2.78491001441143,3.34,15.35,"Japanese"
"Japanese Ramen",1.55142015656456,3.66,12.64,"Japanese"
"Brazilian Steakhouse",0.908429124369286,3.23,14.19,"Brazilian"
"Steakhouse",4.11400914418045,8.8,2.14,"American"
"Seafood Shack",5.96110566889402,11.8,7.38,"American"
"Chinese Buffet",4.19721547078807,8.63,11.11,"Chinese"
"Indian Curry House",2.81474284084979,13.07,1.66,"Indian"
"Greek Taverna",1.13117331026588,13.68,3.01,"Mediterranean"
"Brazilian Steakhouse",5.44951573922299,14.61,14.36,"Brazilian"
"Chinese Buffet",4.33893691815901,12.63,7.52,"Chinese"
"Indian Curry House",5.1358369234018,5.26,3.2,"Indian"
"German Brewery",4.08423164766282,7.23,5.33,"German"
"Thai Noodle House",5.5946390041383,7.79,13.4,"Thai"
"German Brewery",0.544749301532283,14.32,10.62,"German"
"Indian Curry House",4.59850330778863,8.57,14.67,"Indian"
"Steakhouse",3.34353463517036,6.91,4.97,"American"
"Thai Restaurant",4.22098719275091,9.29,7.76,"Thai"
"Mexican Grill",4.88702985844575,4.03,6.02,"Mexican"
"Burger Joint",3.83175465860404,4.88,7.84,"Mexican"
"Greek Taverna",2.06666134723928,3.82,8.89,"Mediterranean"
"Italian Bistro",0.171332809701562,1.27,8.83,"Italian"
"Brazilian Steakhouse",3.27698683058843,8.79,10.76,"Brazilian"
"Pizza Place",0.236605116608553,3.49,11.81,"American"
"BBQ Joint",4.5490327718202,2.57,13.52,"American"
"Korean BBQ",1.22599401061889,6.5,7.55,"Korean"
"French Cafe",1.63838637094013,4.17,8.29,"French"
"Japanese Ramen",1.06583857552614,5.09,10.57,"Japanese"
"Vietnamese Pho",1.74358134351205,5.7,8.08,"Vietnamese"
"Italian Bistro",3.5341671266593,5.98,5.39,"Italian"
"Brazilian Steakhouse",5.21110485838726,6.41,2.41,"Brazilian"
"Korean BBQ",4.62630607918836,10.12,10.21,"Korean"
"Mediterranean Grill",5.08169491731096,3.04,4.3,"Mediterranean"
"Burger Joint",2.66819960614666,7.63,15.65,"Mexican"
"Pizza Place",1.8383445792133,10.51,9.63,"American"
"French Cafe",1.11511112686712,3.82,4.52,"French"
"Steakhouse",4.53731135930866,9.87,4.67,"American"
"Seafood Shack",3.29875484921504,7.34,5.25,"American"
"Mexican Grill",5.83142595083918,3.96,5.33,"Mexican"
"Cajun Kitchen",4.60296992340591,13.97,11.97,"Mexican"
"Italian Bistro",3.13516213311814,6.31,10.86,"Italian"
"Burger Joint",4.10375827425159,5.05,15.25,"Mexican"
"Thai Restaurant",4.78672514669597,6.57,13.05,"Thai"
"Thai Restaurant",1.62031538502779,8.79,1.83,"Thai"
"Korean BBQ",1.85621696920134,4.11,8.98,"Korean"
"Peruvian Cuisine",5.78002360828687,11.53,14.08,"Peruvian"
"Sushi Palace",2.84616951874923,3.66,4.18,"Japanese"
"Japanese Ramen",3.69729314164724,2.89,9.04,"Japanese"
"Indian Curry House",5.95477671336848,2.12,5.36,"Indian"
"Thai Restaurant",3.02484176335856,8,14.21,"Thai"
"German Brewery",4.52738506603055,7.67,15.75,"German"
"Cajun Kitchen",0.557364137447439,12.93,15.53,"Mexican"
"Pizza Place",0.426947474246845,14.83,1.39,"American"
"BBQ Joint",5.92351952679455,7.61,8.32,"American"
"Chinese Buffet",0.15968282551039,5.78,5.29,"Chinese"
"Chinese Buffet",4.60458164396696,5.34,3.14,"Chinese"
"BBQ Joint",2.0208022170933,4.16,8.94,"American"
"Korean BBQ",2.86925417052116,11.62,2.73,"Korean"
"Japanese Ramen",0.236123174289241,6.38,2.47,"Japanese"
"Mexican Grill",3.81606665207073,2.38,9.77,"Mexican"
"French Cafe",1.42232043284457,6.97,13.71,"French"
"Greek Taverna",2.44279931618366,1.04,15.52,"Mediterranean"
"Greek Taverna",5.10878022951074,13.24,4.69,"Mediterranean"
"Korean BBQ",5.0904622576898,6.37,6.17,"Korean"
"Korean BBQ",5.12521980835591,2.96,2.99,"Korean"
"Cajun Kitchen",1.43758864190895,6.89,10.46,"Mexican"
"Brazilian Steakhouse",5.76044503932353,12.46,3.63,"Brazilian"
"Steakhouse",2.72217544252053,3.36,2.54,"American"
"Greek Taverna",4.05613996363245,13.8,15.93,"Mediterranean"
"Thai Noodle House",3.67855524185579,14.31,15.86,"Thai"
"Chinese Buffet",2.39972481217701,8.78,12.2,"Chinese"
"Korean BBQ",4.07865473837592,5.03,14.12,"Korean"
"Mexican Grill",4.27967829694971,9.53,2.72,"Mexican"
"German Brewery",5.72294721931685,13.41,11.2,"German"
"Japanese Ramen",4.89522173632868,7.87,4.49,"Japanese"
"Sushi Palace",4.05844889641739,4.75,12.06,"Japanese"
"Indian Curry House",0.414442761056125,1.52,2.76,"Indian"
"Korean BBQ",0.585393248032779,9.66,7.18,"Korean"
"Thai Noodle House",1.42379558831453,10.55,7.42,"Thai"
"Italian Bistro",3.41648531961255,7.57,11.77,"Italian"
"Sushi Palace",3.0517986908555,11.87,12.61,"Japanese"
"French Cafe",1.69265909427777,5.15,14.14,"French"
"BBQ Joint",0.131838226295076,10.49,12.76,"American"
"German Brewery",0.710292413132265,5.29,11.48,"German"
"Sushi Palace",0.818442330136895,3.35,11.03,"Japanese"
"Thai Restaurant",3.96968083991669,6.12,9.11,"Thai"
"Japanese Ramen",5.50661807740107,4.49,2.97,"Japanese"
"Chinese Buffet",5.98480244723614,2.99,15.7,"Chinese"
"Spanish Tapas",5.74617223446257,3.65,3.51,"Spanish"
"Italian Bistro",0.902372182207182,1.25,11.4,"Italian"
"Cajun Kitchen",1.56634683888406,7.09,7.83,"Mexican"
"Indian Curry House",4.89103577327915,9.91,9.58,"Indian"
"Mediterranean Grill",2.01975469468161,13.87,6.03,"Mediterranean"
"Peruvian Cuisine",5.77096173546743,4.14,11.91,"Peruvian"
"Spanish Tapas",5.43677956431638,7.05,8.8,"Spanish"
"Thai Restaurant",4.27167529193684,12.68,5.38,"Thai"
"Pizza Place",0.388317945948802,9.54,14.65,"American"
"Pizza Place",0.954869567602873,6.78,4.85,"American"
"Japanese Ramen",0.854299050243571,12.22,5.1,"Japanese"
"Cajun Kitchen",5.49587634846102,5,4.31,"Mexican"
"Sushi Palace",4.44109377146233,2.32,9.33,"Japanese"
"Italian Bistro",5.66193109080195,8.8,2.49,"Italian"
"Steakhouse",1.40273619599175,7.71,15.67,"American"
"Peruvian Cuisine",5.91661857324652,13.5,5.48,"Peruvian"
"German Brewery",1.87217267430387,7.81,10.58,"German"
"Korean BBQ",5.09667322193272,1.15,10.64,"Korean"
"Seafood Shack",0.283435972477309,14.88,15.74,"American"
"Seafood Shack",4.95963162013795,4.05,4.41,"American"
"Vietnamese Pho",3.97981170334388,12.59,1.32,"Vietnamese"
"Mediterranean Grill",4.50196562292986,4.06,16,"Mediterranean"
"Indian Curry House",5.2364310285775,3.02,13.28,"Indian"
"Brazilian Steakhouse",4.98800735801924,10.23,2.29,"Brazilian"
"Peruvian Cuisine",1.07084733590018,6.79,13.16,"Peruvian"
"Italian Bistro",2.49485900891013,14.04,13.67,"Italian"
"Greek Taverna",0.194941675313748,3.27,9.44,"Mediterranean"
"Steakhouse",3.14065283443779,11.94,8.44,"American"
"Italian Bistro",2.33733754619025,5.28,2.14,"Italian"
"Mexican Grill",5.37596266362816,8.05,14.22,"Mexican"
"Korean BBQ",0.911341846734285,6.62,13.76,"Korean"
"Brazilian Steakhouse",1.40535546839237,13.61,14.04,"Brazilian"
"Peruvian Cuisine",5.60860424838029,11.33,9.05,"Peruvian"
